fu_element 1;fu_A1;fu_Z1;fu_element 2;fu_A2;fu_Z2;fu_element;fu_A;fu_Z;fu_MeV;fi_element;fi_A;fi_Z;element 1;fi_A1;fi_Z1;fi_element 2;fi_A2;fi_Z2;fi_MeV
Ne;22;10;Ge;70;32;Mo;92;42;8,8231;Eu;151;63;N;14;7;Ba;137;56;10,0862
Ne;20;10;Ge;72;32;Mo;92;42;7,6699;Eu;153;63;N;15;7;Ba;138;56;14,6636
Ne;22;10;Ge;72;32;Mo;94;42;8,1291;Eu;151;63;O;18;8;Cs;133;55;14,3264
Ne;21;10;Ge;73;32;Mo;94;42;11,6148;Eu;153;63;O;16;8;Cs*;137;55;17,8148
Ne;22;10;Ge;73;32;Mo;95;42;8,4067;Eu;151;63;F;19;9;Xe;132;54;15,8941
Ne;20;10;Ge;74;32;Mo;94;42;8,2456;Eu;153;63;F;19;9;Xe;134;54;15,8885
Ne;21;10;Ge;74;32;Mo;95;42;8,6433;Eu;151;63;Na;23;11;Te;128;52;23,4243
Ne;22;10;Ge;74;32;Mo;96;42;7,438;Eu;153;63;Na;23;11;Te;130;52;22,7163
Ne;20;10;Ge;76;32;Mo;96;42;8,6182;Eu;151;63;Al;27;13;Sn;124;50;30,6042
Ne;21;10;Ge;76;32;Mo;97;42;8,811;Gd;152;64;Не;4;2;Sm;148;62;2,2048
Ne;22;10;Ge;76;32;Mo;98;42;6,7394;Gd;154;64;Не;4;2;Sm;150;62;1,0312
Mg;25;12;Ge;73;32;Ru;98;44;3,4465;Gd;156;64;Не;4;2;Sm;152;62;0,0065
Mg;24;12;Ge;74;32;Ru;98;44;0,6474;Gd;152;64;B;11;5;Pr;141;59;2,6408
Mg;25;12;Ge;74;32;Ru;99;44;0,8477;Gd;152;64;C;12;6;Ce;140;58;12,7708
Mg;26;12;Ge;74;32;Ru;100;44;0,6716;Gd;154;64;C;12;6;Ce;142;58;10,8799
Mg;24;12;Ge;76;32;Ru;100;44;3,1531;Gd;155;64;C;13;6;Ce;142;58;9,4975
Mg;25;12;Ge;76;32;Ru;101;44;2,869;Gd;152;64;N;14;7;La;138;57;8,8287
Mg;26;12;Ge;76;32;Ru;102;44;0,2152;Gd;154;64;N;15;7;La;139;57;13,5551
D;2;1;Hf;178;72;Ta;180;73;9,736;Gd;152;64;O;18;8;Ba;134;56;14,9598
Н;1;1;Hf;179;72;Ta;180;73;5,8917;Gd;152;64;O;17;8;Ba;135;56;13,8103
D;2;1;Hf;179;72;Ta;181;73;11,3102;Gd;152;64;O;16;8;Ba;136;56;18,8674
Н;1;1;Hf;180;72;Ta;181;73;6,1991;Gd;154;64;O;18;8;Ba;136;56;16,0217
He;3;2;Hf;177;72;W;180;74;11,6716;Gd;154;64;O;17;8;Ba;137;56;14,9281
He;3;2;Hf;179;72;W;182;74;12,836;Gd;155;64;O;18;8;Ba;137;56;16,6458
He;3;2;Hf;180;72;W;183;74;11,6903;Gd;154;64;O;16;8;Ba;138;56;19,3704
Li;7;3;Hf;178;72;Re;185;75;6,3854;Gd;155;64;O;17;8;Ba;138;56;17,1823
Li;6;3;Hf;179;72;Re;185;75;7,5693;Gd;156;64;O;18;8;Ba;138;56;16,7017
Li;7;3;Hf;180;72;Re;187;75;6,3854;Gd;152;64;F;19;9;Cs;133;55;14,9365
Be;9;4;Hf;177;72;Os;186;76;1,6078;Gd;156;64;F;19;9;Cs*;137;55;15,719
Be;9;4;Hf;178;72;Os;187;76;0,0894;Gd;152;64;Ne;22;10;Xe;130;54;22,9474
Be;9;4;Hf;179;72;Os;188;76;2,0828;Gd;152;64;Ne;21;10;Xe;131;54;19,1832
Be;9;4;Hf;180;72;Os;189;76;0,6949;Gd;152;64;Ne;20;10;Xe;132;54;21,3554
D;2;1;Hg;201;80;Tl;203;81;11,258;Gd;154;64;Ne;22;10;Xe;132;54;23,4485
Н;1;1;Hg;202;80;Tl;203;81;5,7045;Gd;154;64;Ne;20;10;Xe;134;54;21,3126
Н;1;1;Hg;204;80;Tl;205;81;6,3761;Gd;155;64;Ne;21;10;Xe;134;54;21,7439
He;3;2;Hg;201;80;Pb;204;82;12,3665;Gd;156;64;Ne;22;10;Xe;134;54;23,5826
He;3;2;Hg;204;80;Pb;207;82;12,6814;Gd;156;64;Ne;20;10;Xe;136;54;20,8999
Li;7;3;Hg;202;80;Bi;209;83;5,792;Gd;157;64;Ne;21;10;Xe;136;54;21,3033
Н;1;1;Ho;165;67;Er;166;68;7,1958;Gd;158;64;Ne;22;10;Xe;136;54;23,7475
D;2;1;Ho;165;67;Er;167;68;11,5058;Gd;152;64;Mg;26;12;Te;126;52;31,3886
Li;6;3;Ho;165;67;Yb;171;70;8,3331;Gd;152;64;Mg;24;12;Te;128;52;27,7352
Li;7;3;Ho;165;67;Yb;172;70;9,0774;Gd;154;64;Mg;26;12;Te;128;52;31,1296
Н;1;1;I;127;53;Xe;128;54;8,0472;Gd;154;64;Mg;24;12;Te;130;52;26,99
D;2;1;I;127;53;Xe;129;54;12,7335;Gd;155;64;Mg;25;12;Te;130;52;27,9914
Li;7;3;I;127;53;Ba;134;56;14,9477;Gd;156;64;Mg;26;12;Te;130;52;30,5614
B;11;5;I;127;53;Ce;138;58;7,3933;Gd;152;64;Si;30;14;Sn;122;50;39,4572
Н;1;1;In;113;49;Sn;114;50;5,724;Gd;152;64;Si;28;14;Sn;124;50;34,8034
D;2;1;In;113;49;Sn;115;50;13,8346;Gd;154;64;Si;30;14;Sn;124;50;38,861
Н;1;1;In;115;49;Sn;116;50;9,1147;Gd;152;64;Ca;48;20;Ru;104;44;57,4145
D;2;1;In;115;49;Sn;117;50;14,0767;Gd;152;64;Ge;76;32;Ge;76;32;71,5481
Li;7;3;In;113;49;Te;120;52;14,6943;Tb;159;65;Ne;22;10;Cs*;137;55;24,9128
Li;7;3;In;115;49;Te;122;52;15,9053;Tb;159;65;Na;23;11;Xe;136;54;26,0408
B;11;5;In;113;49;Xe;124;54;6,9536;Dy;156;66;Не;4;2;Gd;152;64;1,5155
B;11;5;In;115;49;Xe;126;54;8,5753;Dy;158;66;Не;4;2;Gd;154;64;0,5934
Н;1;1;Ir;191;77;Pt;192;78;6,7487;Dy;160;66;Не;4;2;Gd;156;64;0,1183
Н;1;1;Ir;193;77;Pt;194;78;7,7267;Dy;161;66;Не;4;2;Gd;157;64;0,0531
D;2;1;Ir;193;77;Pt;195;78;11,7014;Dy;156;66;C;13;6;Nd;143;60;10,0471
Li;7;3;Ir;191;77;Hg;198;80;9,3662;Dy;156;66;C;12;6;Nd;144;60;12,9105
Li;6;3;Ir;193;77;Hg;199;80;9,4547;Dy;158;66;C;13;6;Nd;145;60;7,8674
Li;7;3;Ir;193;77;Hg;200;80;10,1915;Dy;158;66;C;12;6;Nd;146;60;10,4979
Н;1;1;K;39;19;Ca;40;20;8,3369;Dy;160;66;C;12;6;Nd;148;60;7,778
D;2;1;K;40;19;Ca;42;20;18,1474;Dy;161;66;C;13;6;Nd;148;60;6,3025
Н;1;1;K;41;19;Ca;42;20;10,2762;Dy;162;66;C;12;6;Nd;150;60;5,3654
D;2;1;K;41;19;Ca;43;20;15,9816;Dy;163;66;C;13;6;Nd;150;60;4,011
Не;4;2;K;41;19;Sc;45;21;7,9354;Dy;156;66;N;15;7;Pr;141;59;15,148
Li;7;3;K;39;19;Ti;46;22;25,2304;Dy;156;66;O;18;8;Ce;138;58;17,5866
Li;6;3;K;40;19;Ti;46;22;24,6855;Dy;156;66;O;16;8;Ce;140;58;21,4477
Li;7;3;K;40;19;Ti;47;22;26,3194;Dy;158;66;O;18;8;Ce;140;58;17,6798
Li;6;3;K;41;19;Ti;47;22;23,4764;Dy;158;66;O;16;8;Ce;142;58;18,6345
Li;7;3;K;41;19;Ti;48;22;27,8442;Dy;160;66;O;18;8;Ce;142;58;15,4907
Be;9;4;K;41;19;V;50;23;25,0162;Dy;158;66;F;19;9;La;139;57;18,1595
B;11;5;K;39;19;Cr;50;24;25,1205;Dy;156;66;Ne;22;10;Ba;134;56;26,1424
B;10;5;K;40;19;Cr;50;24;28,7794;Dy;156;66;Ne;21;10;Ba;135;56;22,6735
B;11;5;K;41;19;Cr;52;24;28,5279;Dy;156;66;Ne;20;10;Ba;136;56;25,1112
N;15;7;K;39;19;Fe;54;26;22,5431;Dy;158;66;Ne;22;10;Ba;136;56;26,2821
N;14;7;K;40;19;Fe;54;26;25,7363;Dy;158;66;Ne;21;10;Ba;137;56;22,8691
N;15;7;K;41;19;Fe;56;26;25,1606;Dy;158;66;Ne;20;10;Ba;138;56;24,692
O;18;8;K;41;19;Co;59;27;25,9002;Dy;160;66;Ne;22;10;Ba;138;56;26,487
F;19;9;K;39;19;Ni;58;28;24,9426;Dy;156;66;Na;23;11;Cs;133;55;26,9174
F;19;9;K;41;19;Ni;60;28;27,439;Dy;160;66;Na;23;11;Cs*;137;55;26,3026
Ne;22;10;K;41;19;Cu;63;29;22,0065;Dy;156;66;Mg;26;12;Xe;130;54;35,0791
Na;23;11;K;41;19;Zn;64;30;20,9242;Dy;156;66;Mg;25;12;Xe;131;54;30,5837
Cl;37;17;K;41;19;Kr;78;36;6,8586;Dy;156;66;Mg;24;12;Xe;132;54;32,1859
D;2;1;Kr;83;36;Rb;85;37;15,3911;Dy;158;66;Mg;26;12;Xe;132;54;34,6581
Н;1;1;Kr;84;36;Rb;85;37;7,0971;Dy;158;66;Mg;24;12;Xe;134;54;31,2209
Н;1;1;Kr;86;36;Rb;87;37;8,6275;Dy;160;66;Mg;26;12;Xe;134;54;34,3172
Не;4;2;Kr;80;36;Sr;84;38;5,2257;Dy;160;66;Mg;24;12;Xe;136;54;30,3332
Не;4;2;Kr;82;36;Sr;86;38;6,3584;Dy;161;66;Mg;25;12;Xe;136;54;31,2414
He;3;2;Kr;83;36;Sr;86;38;19,4692;Dy;162;66;Mg;26;12;Xe;136;54;34,1467
Не;4;2;Kr;83;36;Sr;87;38;7,3066;Dy;156;66;Si;30;14;Te;126;52;43,5539
He;3;2;Kr;84;36;Sr;87;38;17,3668;Dy;156;66;Si;28;14;Te;128;52;39,2373
Не;4;2;Kr;84;36;Sr;88;38;7,9149;Dy;158;66;Si;30;14;Te;128;52;42,3727
Не;4;2;Kr;86;36;Sr*;90;38;5,4865;Dy;158;66;Si;28;14;Te;130;52;37,57
Li;7;3;Kr;82;36;Y;89;39;22,4099;Dy;160;66;Si;30;14;Te;130;52;41,3295
Li;6;3;Kr;83;36;Y;89;39;22,1947;Dy;156;66;S;34;16;Sn;122;50;48,8895
Be;9;4;Kr;82;36;Zr;91;40;19,0202;Dy;156;66;S;32;16;Sn;124;50;43,2642
Be;9;4;Kr;83;36;Zr;92;40;20,2386;Dy;158;66;S;34;16;Sn;124;50;47,3711
B;11;5;Kr;82;36;Nb;93;41;15,6193;Dy;156;66;Ar;40;18;Cd;116;48;52,5046
B;10;5;Kr;83;36;Nb;93;41;19,608;Dy;156;66;Ca;48;20;Pd;108;46;62,8544
C;12;6;Kr;80;36;Mo;92;42;9,4016;Dy;156;66;Ca;46;20;Pd;110;46;61,079
C;12;6;Kr;82;36;Mo;94;42;8,1441;Dy;158;66;Ca;48;20;Pd;110;46;62,5005
C;13;6;Kr;82;36;Mo;95;42;10,3554;Dy;156;66;Zn;70;30;Kr;86;36;81,7805
C;12;6;Kr;83;36;Mo;95;42;7,8348;Dy;156;66;Ge;76;32;Se;80;34;80,0042
C;13;6;Kr;83;36;Mo;96;42;12,0489;Ho;165;67;N;15;7;Nd;150;60;8,8324
C;12;6;Kr;84;36;Mo;96;42;6,4776;Er;162;68;Не;4;2;Dy;158;66;2,0838
C;13;6;Kr;84;36;Mo;97;42;8,484;Er;164;68;Не;4;2;Dy;160;66;1,7391
C;12;6;Kr;86;36;Mo;98;42;4,7571;Er;166;68;Не;4;2;Dy;162;66;1,2361
O;18;8;Kr;78;36;Ru;96;44;11,1109;Er;167;68;Не;4;2;Dy;163;66;1,0032
O;16;8;Kr;80;36;Ru;96;44;3,4447;Er;168;68;Не;4;2;Dy;164;66;0,8821
O;18;8;Kr;80;36;Ru;98;44;9,355;Er;162;68;C;13;6;Sm;149;62;7,9326
O;16;8;Kr;82;36;Ru;98;44;2,6995;Er;162;68;C;12;6;Sm;150;62;10,9823
O;17;8;Kr;82;36;Ru;99;44;6,0892;Er;164;68;C;12;6;Sm;152;62;9,138
O;18;8;Kr;82;36;Ru;100;44;8,9638;Er;166;68;C;12;6;Sm;154;62;7,8152
O;16;8;Kr;83;36;Ru;99;44;2,7628;Er;167;68;C;13;6;Sm;154;62;6,228
O;17;8;Kr;83;36;Ru;100;44;9,5432;Er;162;68;O;18;8;Nd;144;60;18,3877
O;18;8;Kr;83;36;Ru;101;44;8,5427;Er;162;68;O;17;8;Nd;145;60;16,3067
O;16;8;Kr;84;36;Ru;100;44;3,1661;Er;162;68;O;16;8;Nd;146;60;19,743
O;17;8;Kr;84;36;Ru;101;44;6,0715;Er;164;68;O;18;8;Nd;146;60;16,2546
O;18;8;Kr;84;36;Ru;102;44;6,4683;Er;164;68;O;16;8;Nd;148;60;16,6784
O;16;8;Kr;86;36;Ru;102;44;1,6879;Er;166;68;O;18;8;Nd;148;60;13,7489
O;18;8;Kr;86;36;Ru;104;44;3,9561;Er;166;68;O;16;8;Nd;150;60;13,7628
F;19;9;Kr;84;36;Rh;103;45;4,759;Er;167;68;O;17;8;Nd;150;60;11,3698
Ne;22;10;Kr;80;36;Pd;102;46;2,6343;Er;168;68;O;18;8;Nd;150;60;11,653
Ne;20;10;Kr;82;36;Pd;102;46;0,9175;Er;162;68;Ne;22;10;Ce;140;58;29,4306
Ne;22;10;Kr;82;36;Pd;104;46;1,2184;Er;162;68;Ne;20;10;Ce;142;58;25,4466
Ne;21;10;Kr;83;36;Pd;104;46;4,1172;Er;164;68;Ne;22;10;Ce;142;58;26,8969
Ne;22;10;Kr;83;36;Pd;105;46;0,816;Er;162;68;Na;23;11;La;139;57;30,7086
Ne;20;10;Kr;84;36;Pd;104;46;0,3596;Er;162;68;Mg;26;12;Ba;136;56;38,9821
Ne;21;10;Kr;84;36;Pd;105;46;0,6642;Er;162;68;Mg;25;12;Ba;137;56;34,8379
D;2;1;La;138;57;Ce;140;58;14,0581;Er;162;68;Mg;24;12;Ba;138;56;36,0907
Н;1;1;La;139;57;Ce;140;58;7,5125;Er;164;68;Mg;26;12;Ba;138;56;38,8424
He;3;2;La;138;57;Pr;141;59;14,3916;Er;164;68;Al;27;13;Cs*;137;55;38,14
Li;6;3;La;138;57;Nd;144;60;11,2115;Er;162;68;Si;30;14;Xe;132;54;47,3916
Li;7;3;La;138;57;Nd;145;60;9,9251;Er;162;68;Si;28;14;Xe;134;54;43,2912
Li;6;3;La;139;57;Nd;145;60;8,4077;Er;164;68;Si;30;14;Xe;134;54;46,706
Li;7;3;La;139;57;Nd;146;60;8,7328;Er;164;68;Si;28;14;Xe;136;54;42,0588
B;10;5;La;138;57;Sm;148;62;4,8335;Er;166;68;Si;30;14;Xe;136;54;46,0326
B;10;5;La;139;57;Sm;149;62;1,9273;Er;162;68;S;34;16;Te;128;52;52,3733
D;2;1;Li;7;3;Be;9;4;16,6933;Er;162;68;S;32;16;Te;130;52;46,5989
Не;4;2;Li;6;3;B;10;5;4,4619;Er;164;68;S;34;16;Te;130;52;50,9853
He;3;2;Li;7;3;B;10;5;17,7878;Er;162;68;Ar;40;18;Sn;122;50;58,6897
Не;4;2;Li;7;3;B;11;5;8,6657;Er;162;68;Ar;38;18;Sn;124;50;56,6674
Li;6;3;Li;6;3;C;12;6;28,1796;Er;164;68;Ar;40;18;Sn;124;50;57,4508
Li;6;3;Li;7;3;C;13;6;25,8741;Er;162;68;Ca;48;20;Cd;114;48;67,8752
Н;1;1;Lu;175;71;Hf;176;72;6,581;Er;162;68;Ca;46;20;Cd;116;48;65,2987
D;2;1;Lu;175;71;Hf;177;72;10,7234;Er;164;68;Ca;48;20;Cd;116;48;66,9996
Н;1;1;Lu;176;71;Hf;177;72;6,5996;Er;162;68;Ge;76;32;Kr;86;36;90,1901
D;2;1;Lu;176;71;Hf;178;72;12,0833;Tm;169;69;Не;4;2;Ho;165;67;1,3479
Li;7;3;Lu;175;71;W;182;74;8,0341;Tm;169;69;B;11;5;Gd;158;64;0,8803
Li;6;3;Lu;176;71;W;182;74;8,9386;Tm;169;69;N;15;7;Sm;154;62;11,394
Li;7;3;Lu;176;71;W;183;74;7,8758;Tm;169;69;F;19;9;Nd;150;60;14,1913
Be;9;4;Lu;176;71;Re;185;75;1,7754;Yb;170;70;Не;4;2;Er;166;68;1,7484
B;10;5;Lu;176;71;Os;186;76;1,6199;Yb;171;70;Не;4;2;Er;167;68;1,7018
D;2;1;Mg;25;12;Al;27;13;17,146;Yb;172;70;Не;4;2;Er;168;68;1,469
Н;1;1;Mg;26;12;Al;27;13;8,2726;Yb;174;70;Не;4;2;Er;170;68;0,8449
Не;4;2;Mg;24;12;Si;28;14;9,9865;Yb;170;70;B;11;5;Tb;159;65;0,5822
He;3;2;Mg;25;12;Si;28;14;23,2343;Yb;170;70;C;13;6;Gd;157;64;7,0663
Не;4;2;Mg;25;12;Si;29;14;11,1332;Yb;170;70;C;12;6;Gd;158;64;10,0415
He;3;2;Mg;26;12;Si;29;14;20,614;Yb;171;70;C;13;6;Gd;158;64;8,4077
Не;4;2;Mg;26;12;Si;30;14;10,6498;Yb;172;70;C;12;6;Gd;160;64;8,7933
Li;7;3;Mg;24;12;P;31;15;25,4177;Yb;173;70;C;13;6;Gd;160;64;7,2899
Li;6;3;Mg;25;12;P;31;15;25,3394;Yb;170;70;O;18;8;Sm;152;62;15,1181
Be;9;4;Mg;24;12;S;33;16;24,0046;Yb;170;70;O;16;8;Sm;154;62;16,725
Be;9;4;Mg;25;12;S;34;16;28,0948;Yb;171;70;O;17;8;Sm;154;62;14,2854
B;11;5;Mg;24;12;Cl;35;17;23,7484;Yb;172;70;O;18;8;Sm;154;62;14,3357
B;10;5;Mg;25;12;Cl;35;17;27,874;Yb;170;70;Ne;22;10;Nd;148;60;25,1643
B;11;5;Mg;26;12;Cl;37;17;24,2188;Yb;170;70;Ne;20;10;Nd;150;60;20,2395
C;12;6;Mg;24;12;Ar;36;18;16,2984;Yb;171;70;Ne;21;10;Nd;150;60;20,4193
C;13;6;Mg;25;12;Ar;38;18;24,6557;Yb;172;70;Ne;22;10;Nd;150;60;22,789
C;12;6;Mg;26;12;Ar;38;18;18,5051;Yb;170;70;S;34;16;Xe;136;54;55,6978
N;15;7;Mg;24;12;K;39;19;19,9703;Yb;170;70;Ar;40;18;Te;130;52;61,2886
N;14;7;Mg;25;12;K;39;19;23,6301;Yb;170;70;Ca;48;20;Sn;122;50;73,6877
N;15;7;Mg;25;12;K;40;19;20,437;Yb;170;70;Ca;46;20;Sn;124;50;70,7479
N;14;7;Mg;26;12;K;40;19;20,3299;Yb;172;70;Ca;48;20;Sn;124;50;73,548
N;15;7;Mg;26;12;K;41;19;19,4347;Lu;175;71;B;11;5;Dy;164;66;2,5663
O;16;8;Mg;24;12;Ca;40;20;16,181;Lu;175;71;N;15;7;Gd;160;64;12,7261
O;18;8;Mg;24;12;Ca;42;20;23,8248;Hf;174;72;Не;4;2;Yb;170;70;2,5868
O;17;8;Mg;25;12;Ca;42;20;24,5411;Hf;176;72;Не;4;2;Yb;172;70;2,3166
O;18;8;Mg;25;12;Ca;43;20;24,4238;Hf;177;72;Не;4;2;Yb;173;70;2,4005
O;16;8;Mg;26;12;Ca;42;20;17,5847;Hf;178;72;Не;4;2;Yb;174;70;2,0931
O;17;8;Mg;26;12;Ca;43;20;21,3731;Hf;180;72;Не;4;2;Yb;176;70;1,3665
O;18;8;Mg;26;12;Ca;44;20;24,462;Hf;176;72;B;11;5;Ho;165;67;1,9049
F;19;9;Mg;26;12;Sc;45;21;23,3591;Hf;174;72;C;13;6;Dy;161;66;9,6
Ne;22;10;Mg;24;12;Ti;46;22;22,1668;Hf;174;72;C;12;6;Dy;162;66;12,8453
Ne;21;10;Mg;25;12;Ti;46;22;25,2025;Hf;176;72;C;13;6;Dy;163;66;9,246
Ne;22;10;Mg;25;12;Ti;47;22;23,7224;Hf;176;72;C;12;6;Dy;164;66;11,9418
Ne;20;10;Mg;26;12;Ti;46;22;20,8655;Hf;177;72;C;13;6;Dy;164;66;10,5222
Ne;21;10;Mg;26;12;Ti;47;22;22,9911;Hf;174;72;N;15;7;Tb;159;65;14,1606
Ne;22;10;Mg;26;12;Ti;48;22;24,2449;Hf;174;72;O;18;8;Gd;156;64;17,6984
Mg;25;12;Mg;25;12;Cr;50;24;23,8733;Hf;174;72;O;17;8;Gd;157;64;16,0087
Mg;24;12;Mg;26;12;Cr;50;24;20,1063;Hf;174;72;O;16;8;Gd;158;64;19,7896
Mg;26;12;Mg;26;12;Cr;52;24;22,9781;Hf;176;72;O;18;8;Gd;158;64;17,1302
Н;1;1;Mn;55;25;Fe;56;26;10,1971;Hf;176;72;O;16;8;Gd;160;64;18,2713
D;2;1;Mn;55;25;Fe;57;26;15,6137;Hf;177;72;O;17;8;Gd;160;64;16,0459
Не;4;2;Mn;55;25;Co;59;27;6,9555;Hf;178;72;O;18;8;Gd;160;64;16,385
Li;6;3;Mn;55;25;Ni;61;28;20,6149;Hf;174;72;Ne;22;10;Sm;152;62;27,372
Li;7;3;Mn;55;25;Ni;62;28;23,9524;Hf;174;72;Ne;20;10;Sm;154;62;24,04
B;11;5;Mn;55;25;Zn;66;30;19,8511;Hf;176;72;Ne;22;10;Sm;154;62;26,3194
N;15;7;Mn;55;25;Ge;70;32;12,8406;Hf;174;72;Mg;26;12;Nd;148;60;38,3673
F;19;9;Mn;55;25;Se;74;34;13,0493;Hf;174;72;Mg;24;12;Nd;150;60;32,1412
Na;23;11;Mn;55;25;Kr;78;36;6,948;Hf;176;72;Mg;26;12;Nd;150;60;35,7219
Не;4;2;Mo;92;42;Ru;96;44;1,2044;Hf;174;72;Cl;37;17;Cs*;137;55;62,9168
Не;4;2;Mo;94;42;Ru;98;44;1,7167;Hf;174;72;Ar;40;18;Xe;134;54;67,5128
He;3;2;Mo;95;42;Ru;98;44;15,1368;Hf;174;72;Ar;38;18;Xe;136;54;65,4971
Не;4;2;Mo;95;42;Ru;99;44;2,0893;Hf;176;72;Ar;40;18;Xe;136;54;67,1095
He;3;2;Mo;96;42;Ru;99;44;13,5067;Hf;174;72;Ca;48;20;Te;126;52;78,8556
Не;4;2;Mo;96;42;Ru;100;44;3,8499;Hf;174;72;Ca;46;20;Te;128;52;76,253
He;3;2;Mo;97;42;Ru;100;44;17,4748;Hf;176;72;Ca;48;20;Te;128;52;78,783
Не;4;2;Mo;97;42;Ru;101;44;3,943;Hf;174;72;Ca;44;20;Te;130;52;72,7217
He;3;2;Mo;98;42;Ru;101;44;16,2266;Hf;176;72;Ca;46;20;Te;130;52;75,6941
Не;4;2;Mo;98;42;Ru;102;44;4,0921;Hf;178;72;Ca;48;20;Te;130;52;78,9972
Не;4;2;Mo;100;42;Ru;104;44;4,3249;Hf;174;72;Ti;50;22;Sn;124;50;84,0487
Li;7;3;Mo;96;42;Rh;103;45;14,6757;Ta;180;73;Не;4;2;Lu;176;71;2,0279
Li;6;3;Mo;97;42;Rh;103;45;14,9747;Ta;181;73;B;11;5;Er;170;68;2,9482
Be;9;4;Mo;95;42;Pd;104;46;13,3632;W;180;74;Не;4;2;Hf;176;72;2,5402
Be;9;4;Mo;96;42;Pd;105;46;11,2674;W;182;74;Не;4;2;Hf;178;72;1,6739
Be;9;4;Mo;97;42;Pd;106;46;13,7265;W;183;74;Не;4;2;Hf;179;72;1,5528
B;11;5;Mo;96;42;Ag;107;47;8,2763;W;184;74;Не;4;2;Hf;180;72;1,469
B;10;5;Mo;97;42;Ag;107;47;12,7792;W;180;74;B;11;5;Tm;169;69;3,0972
B;11;5;Mo;98;42;Ag;109;47;9,4221;W;180;74;C;13;6;Er;167;68;10,783
C;13;6;Mo;95;42;Cd;108;48;4,7264;W;180;74;C;12;6;Er;168;68;13,5998
C;12;6;Mo;96;42;Cd;108;48;0,5123;W;182;74;C;12;6;Er;170;68;11,8859
C;13;6;Mo;97;42;Cd;110;48;5,7138;W;183;74;C;13;6;Er;170;68;10,6433
C;12;6;Mo;98;42;Cd;110;48;2,366;W;180;74;N;15;7;Ho;165;67;15,4367
C;13;6;Mo;98;42;Cd;111;48;4,0557;W;180;74;O;18;8;Dy;162;66;19,8874
C;12;6;Mo;100;42;Cd;112;48;4,406;W;180;74;O;17;8;Dy;163;66;18,1418
C;13;6;Mo;100;42;Cd;113;48;5,8815;W;180;74;O;16;8;Dy;164;66;21,6433
N;15;7;Mo;98;42;In;113;49;1,2463;W;182;74;O;18;8;Dy;164;66;18,8907
N;15;7;Mo;100;42;In;115;49;3,3608;W;180;74;Ne;22;10;Gd;158;64;29,3374
O;18;8;Mo;97;42;Sn;115;50;1,2855;W;180;74;Ne;20;10;Gd;160;64;25,5397
O;17;8;Mo;98;42;Sn;115;50;1,0377;W;182;74;Ne;22;10;Gd;160;64;27,7259
O;18;8;Mo;98;42;Sn;116;50;2,3846;W;180;74;Mg;26;12;Sm;154;62;39,4758
O;16;8;Mo;100;42;Sn;116;50;0,3493;W;180;74;Si;30;14;Nd;150;60;48,9118
O;17;8;Mo;100;42;Sn;117;50;3,3944;W;180;74;Ca;48;20;Xe;132;54;84,2583
